# source_id	kind	status	crystal_refs	notes
src/lib.rs::struct::VectorizeVectorStore	struct	ported	src/crig/vector_store/vectorize.cr	Ported as VectorizeVectorStore(M) with model generic, HTTP client delegation
src/lib.rs::method::VectorizeVectorStore.new	method	ported	src/crig/vector_store/vectorize.cr	Constructor takes model, account_id, index_name, api_token
src/lib.rs::impl::VectorStoreIndex for VectorizeVectorStore	trait_impl	ported	src/crig/vector_store/vectorize.cr	top_n and top_n_ids methods ported as direct methods (no trait impl in Crystal)
src/lib.rs::method::VectorizeVectorStore.top_n	method	ported	src/crig/vector_store/vectorize.cr	Embeds query locally, queries Vectorize API, returns (score, id, metadata) tuples
src/lib.rs::method::VectorizeVectorStore.top_n_ids	method	ported	src/crig/vector_store/vectorize.cr	Embeds query locally, queries Vectorize API, returns (score, id) tuples
src/lib.rs::impl::InsertDocuments for VectorizeVectorStore	trait_impl	ported	src/crig/vector_store/vectorize.cr	insert_documents method ported as direct method
src/lib.rs::method::VectorizeVectorStore.insert_documents	method	ported	src/crig/vector_store/vectorize.cr	Batches embeddings into VectorInput with UUIDs, calls client.upsert
src/lib.rs::fn::From<VectorizeError> for VectorStoreError	func	ported	src/crig/vector_store/vectorize.cr	Ported as to_vector_store_error instance method on VectorizeError
src/client/mod.rs::struct::VectorizeClient	struct	ported	src/crig/vector_store/vectorize.cr	HTTP client wrapping Crystal HTTP::Client
src/client/mod.rs::method::VectorizeClient.new	method	ported	src/crig/vector_store/vectorize.cr	Constructor takes account_id, index_name, api_token
src/client/mod.rs::method::VectorizeClient.index_url	method	ported	src/crig/vector_store/vectorize.cr	Built from account_id and index_name
src/client/mod.rs::method::VectorizeClient.query	method	ported	src/crig/vector_store/vectorize.cr	POST /query, returns QueryResult
src/client/mod.rs::method::VectorizeClient.upsert	method	ported	src/crig/vector_store/vectorize.cr	POST /upsert, returns UpsertResult
src/client/mod.rs::method::VectorizeClient.delete_by_ids	method	ported	src/crig/vector_store/vectorize.cr	POST /delete_by_ids, returns DeleteResult
src/client/mod.rs::method::VectorizeClient.list_vectors	method	ported	src/crig/vector_store/vectorize.cr	GET /list?count=N&cursor=X, returns ListVectorsResult
src/client/error.rs::enum::VectorizeError	enum	ported	src/crig/vector_store/vectorize.cr	Ported as class with Kind enum: HttpError, ApiError, SerializationError, UnsupportedFilterOperation
src/client/types.rs::struct::QueryRequest	struct	ported	src/crig/vector_store/vectorize.cr	JSON-serializable struct with vector, top_k, return_values, return_metadata, filter
src/client/types.rs::struct::QueryResult	struct	ported	src/crig/vector_store/vectorize.cr	JSON-serializable struct with count, matches
src/client/types.rs::struct::VectorMatch	struct	ported	src/crig/vector_store/vectorize.cr	JSON-serializable struct with id, score, values, metadata, namespace
src/client/types.rs::struct::VectorInput	struct	ported	src/crig/vector_store/vectorize.cr	JSON-serializable struct with id, values, metadata, namespace
src/client/types.rs::struct::UpsertRequest	struct	ported	src/crig/vector_store/vectorize.cr	JSON-serializable struct with vectors
src/client/types.rs::struct::UpsertResult	struct	ported	src/crig/vector_store/vectorize.cr	JSON-serializable struct with mutation_id (camelCase mapping)
